DESCRIPTION;FILEPATH;CATEGORY;EMOTIONS;SHORT DESCRIPTION;ALTERNATIVE VIDEO;DURATION;
she timidly says hi and calmly waves her hand.;state_hello_01.mp4;Foundational_States;Calm;Soft, timid hello;;; 
engaged and listening expression, head with very gentle movements and focused eyes, no lip motion.;state_listening_01.mp4;Foundational_States;Calm, Focus;Crucial. Calm listening attentive state.;;; 
she says a warm goodbye and waves her hand.;state_goodbye_01.mp4;Foundational_States;Calm;Crucial. Friendly warm goodbye.;;; 
she start scrolling on a tablet;state_tablet_01.mp4;Foundational_States;Calm, Focus;Crucial. She start scrolling on a tablet;;;
She starts taking notes in a notebook;state_writing_01.mp4;Foundational_States;Calm, Focus;She starts taking notes;;;
She starts taking notes in a notebook;state_writing_02.mp4;Foundational_States;Calm, Focus;She starts taking notes;ALTERNATIVE VIDEO;;
She starts thinking;state_thinking_01.mp4;Foundational_States;Thinking;She starts thinking by placing her fingers under her chin;;;
She starts thinking;state_thinking_02.mp4;Foundational_States;Thinking;She starts thinking by placing her fingers under her chin;ALTERNATIVE VIDEO;;
subtle, calm breathing, natural and infrequent blinking, very slight head movements as if subtly shifting weight. The expression is neutral, calm, and gently present. No other discernible motion.;state_idle_01.mp4;Foundational_States;Calm;Crucial. Neutral calm idle base state.;;; 
subtle, calm breathing, natural and infrequent blinking, very slight head movements as if subtly shifting weight. The expression is neutral, calm, and gently present. No other discernible motion.;state_idle_02.mp4;Foundational_States;Calm;Crucial. Calm listening attentive state.;ALTERNATIVE VIDEO;;
subtle, calm breathing, natural and infrequent blinking, very slight head movements as if subtly shifting weight. The expression is neutral, calm, and gently present. No other discernible motion.;state_idle_03.mp4;Foundational_States;Calm;Crucial. Calm listening attentive state.;ALTERNATIVE VIDEO;;
subtle, calm breathing, natural and infrequent blinking, very slight head movements as if subtly shifting weight. The expression is neutral, calm, and gently present. No other discernible motion.;state_idle_04.mp4;Foundational_States;Calm;Crucial. Calm listening attentive state.;ALTERNATIVE VIDEO;;
subtle, calm breathing, natural and infrequent blinking, very slight head movements as if subtly shifting weight. The expression is neutral, calm, and gently present. No other discernible motion.;state_idle_05.mp4;Foundational_States;Calm;Crucial. Calm listening attentive state.;ALTERNATIVE VIDEO;;
subtle, calm breathing, natural and infrequent blinking, very slight head movements as if subtly shifting weight. The expression is neutral, calm, and gently present. No other discernible motion.;state_idle_06.mp4;Foundational_States;Calm;Crucial. Calm listening attentive state.;ALTERNATIVE VIDEO;;
subtle, calm breathing, natural and infrequent blinking, very slight head movements as if subtly shifting weight. The expression is neutral, calm, and gently present. No other discernible motion.;state_idle_07.mp4;Foundational_States;Calm;Crucial. Calm listening attentive state.;ALTERNATIVE VIDEO;;
subtle, calm breathing, natural and infrequent blinking, very slight head movements as if subtly shifting weight. The expression is neutral, calm, and gently present. No other discernible motion.;state_idle_08.mp4;Foundational_States;Calm;Crucial. Calm listening attentive state.;ALTERNATIVE VIDEO;;
subtle, calm breathing, natural and infrequent blinking, very slight head movements as if subtly shifting weight. The expression is neutral, calm, and gently present. No other discernible motion.;state_idle_09.mp4;Foundational_States;Calm;Crucial. Calm listening attentive state.;ALTERNATIVE VIDEO;;
subtle, calm breathing, natural and infrequent blinking, very slight head movements as if subtly shifting weight. The expression is neutral, calm, and gently present. No other discernible motion.;state_idle_10.mp4;Foundational_States;Calm;Crucial. Calm listening attentive state.;ALTERNATIVE VIDEO;;
subtle, calm breathing, natural and infrequent blinking, very slight head movements as if subtly shifting weight. The expression is neutral, calm, and gently present. No other discernible motion.;state_idle_11.mp4;Foundational_States;Calm;Crucial. Calm listening attentive state.;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_01.mp4;Foundational_States;Calm;Cruscial. She start speaking;;;
She starts speaking;state_speaking_02.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_03.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_04.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_05.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_06.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_07.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_08.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_09.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_10.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_11.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_12.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
She starts speaking;state_speaking_13.mp4;Foundational_States;Calm;Cruscial. She start speaking;ALTERNATIVE VIDEO;;
;;;;;;;
she smiles warmly and gives a small relaxed wave, eyes bright and welcoming.;big open smile_01.mp4;Happy;Happiness, Joy;Warm happy smile with relaxed wave.;;; 
she bursts into a big open smile, shoulders lifting slightly with visible delight.;giggles silently_01.mp4;Happy;Happiness, Joy, Excitement;Big open delighted happy smile.;;; 
she leans forward with a playful grin, eyebrows slightly raised as if sharing a fun secret.;laughs_silently_01.mp4;Happy;Happiness, Joy;Playful happy grin leaning forward.;;; 
she giggles silently, covering her mouth lightly with one hand while her shoulders shake a bit.;surprised_01.mp4;Happy;Happiness, Joy;Silent amused happy giggle.;;; 
she closes her eyes briefly, then opens them with a soft radiant smile full of gratitude.;light_smile_welcome_01.mp4;Happy;Happiness, Joy, Calm;Grateful soft happy smile.;;; 
she claps her hands together once softly, smiling as if pleasantly surprised by good news.;playful_grin_01.mp4;Happy;Happiness, Surprise;Small happy clap for good news.;;; 
she presses her hands to her cheeks, smiling wide as if overwhelmed by happiness.;radiant_smile_01.mp4;Happy;Happiness, Joy, Excitement;Overjoyed, very strong happy reaction.;;; 
she gives a quick thumbs-up with a bright smile, clearly pleased.;smiling_wide_01.mp4;Happy;Happiness, Confidence;Quick happy thumbs-up of approval.;;; 
she tilts her head slightly and smiles, radiating quiet contentment and ease.;thumbs_up_01.mp4;Happy;Happiness, Calm;Soft content happy look.;;; 
she laughs silently with a bigger shoulder bounce and head tilt back.;tilts_head_smiles_01.mp4;Happy;Happiness, Joy;Stronger silent happy laugh.;;; 
;;;;;;;
she opens her eyes wide, smiling and bouncing her shoulders slightly with excitement.;alternates_looking_01.mp4;Excited;Excitement, Joy;Bouncy, visibly excited reaction.;;; 
she leans closer to the camera with sparkling eyes, nodding quickly as if she can’t wait.;claps_rapidly_01.mp4;Excited;Excitement, Anticipation;Eager, can’t-wait excitement.;;; 
she claps rapidly a few times with an eager grin, almost exploding with enthusiasm.;eyes_wide_01.mp4;Excited;Excitement, Happiness;Fast clapping, high enthusiasm.;;; 
she throws both hands slightly up, smiling as if celebrating an amazing idea.;sparkling_eyes_01.mp4;Excited;Excitement, Joy;Small hand-raise to celebrate idea.;;; 
she bites her lower lip with a thrilled expression, eyes shining and body leaning forward.;raises_eyebrows_01.mp4;Excited;Excitement, Joy, Nervousness;Thrilled, slightly nervous excitement.;;; 
she does a quick, playful spin of her shoulders with an amused, excited smile.;sharing_excitement_01.mp4;Excited;Excitement, Joy;Playful shoulder spin with excitement.;;; 
she gasps silently, bringing a hand to her chest with a wide excited smile.;smile_spin_shoulders_01.mp4;Excited;Excitement, Surprise;Silent happy gasp with hand to chest.;;; 
She start spinning;spinning_01.mp4;Excited;Excitement, Joy;She start spinning;;;
she alternates looking left and right quickly, grinning as if something big is about to happen.;thrilled_expression_01.mp4;Excited;Excitement, Joy;Looking around in excited anticipation.;;; 
;;;;;;;
she places both hands lightly over her heart, smiling with visible emotional joy.;brings_hands_together_01.mp4;Joyful;Joy, Love;Heartfelt joy with hands on chest.;;; 
she lets out a silent, happy laugh, shoulders bouncing lightly as her eyes crinkle.;enjoying_moment_01.mp4;Joyful;Joy, Happiness;Silent joyful laughter with crinkled eyes.;;; 
she presses her lips together in a soft smile, eyes moist as if moved by joy.;gentle_smile_01.mp4;Joyful;Joy, Love, Emotion;Emotionally touched joyful expression.;;; 
she sways gently side to side, smiling like she is enjoying a favorite song.;happy_laugh_01mp4.mp4;Joyful;Joy, Calm;Gentle joyful sway as if with music.;;; 
she forms a small heart shape with her hands while smiling joyfully.;heart_shape_hands_01.mp4;Joyful;Joy, Love;Joyful hand heart gesture.;;; 
she softly nods with a gentle smile, as if quietly rejoicing with the viewer.;serene_smile_01.mp4;Joyful;Joy, Calm, Love;Quiet shared joy with viewer.;;; 
she looks around slowly with a serene smile, as if everything feels right.;smiles_softly_01.mp4;Joyful;Joy, Calm, Gratitude;Joyful contentment with gentle gaze.;ALTERNATIVE VIDEO;; 
she lets out a silent, happy laugh, shoulders bouncing lightly as her eyes crinkle.;smiling_enjoying_01.mp4;Joyful;Joy, Happiness;Silent joyful laughter with crinkled eyes.;ALTERNATIVE VIDEO;; 
she sways gently side to side, smiling like she is enjoying a favorite song.;soft_smile_01.mp4;Joyful;Joy, Calm;Gentle joyful sway as if with music.;ALTERNATIVE VIDEO;; 
she softly nods with a gentle smile, as if quietly rejoicing with the viewer.;visible_joy_01.mp4;Joyful;Joy, Calm, Love;Quiet shared joy with viewer.;ALTERNATIVE VIDEO;; 
;;;;;;;
she gestures outward with an open palm and a proud smile, as if presenting an achievement.;approving_nod_01.mp4;Proud;Pride, Confidence;Presenting achievement with pride.;;; 
she raises her eyebrows and smirks slightly, clearly pleased with the result.;brings_hands_together_01.mp4;Proud;Pride, Confidence, Joy;Subtle proud smirk of success.;;; 
she gives herself a small playful thumbs-up, then looks back to the viewer proudly.;hands_hips_01.mp4;Proud;Pride, Joy;Playful self-congratulatory thumbs-up.;;; 
she tilts her head with a knowing smile, as if saying she knew this would go well.;knowing_smile_01.mp4;Proud;Pride, Confidence;“I knew it” confident proud look.;;; 
she puts both hands on her hips for a moment, then relaxes into a proud smile.;playful_thumbs_up_01.mp4;Proud;Pride, Confidence, Joy;Hands-on-hips confident pride.;;; 
she claps slowly once or twice, smiling with proud admiration toward the viewer.;smiling_pride_01.mp4;Proud;Pride, Joy, Love;Slow proud clap for the user.;ALTERNATIVE VIDEO;; 
;;;;;;;
she smiles in a relaxed way, exhaling softly as if relieved and content.;enjoying_small_victory_01.mp4;Glad;Contentment, Relief;Relieved, quietly glad expression.;;; 
she gives a gentle nod with a small smile, as if things finally worked out.;exhaling_softly_01.mp4;Glad;Contentment, Calm;Soft nod of glad satisfaction.;;; 
she presses her lips together in a peaceful smile, shoulders dropping as tension leaves.;gentle_nod_01.mp4;Glad;Contentment, Calm;Tension releasing into a glad smile.;;; 
she makes a little “OK” gesture with her hand and a soft, satisfied grin.;looks_up_01.mp4;Glad;Contentment, Confidence;Small OK gesture showing she’s glad.;;; 
she leans back slightly with a mild smile, eyes soft and calm, clearly at ease.;mild_smile_01.mp4;Glad;Contentment, Calm;Relaxed, at-ease glad posture.;;; 
she briefly closes her eyes with a faint smile, as if enjoying a small victory.;ok_gesture_01.mp4;Glad;Contentment, Joy;Quiet gladness after a small win.;;; 
she looks up for a second, smiles with gratitude, then returns to a calm expression.;peaceful_smile_01.mp4;Glad;Contentment, Gratitude;Glad, grateful look upward.;;; 
she lets out a tiny silent laugh, shaking her head as if pleasantly surprised it went well.;thumbs_up_01.mp4;Glad;Contentment, Joy;Pleasantly surprised, softly glad laugh.;;; 
;;;;;;;
she sits still with a serene face, breathing slowly and blinking gently.;folds_hands_01.mp4;Calm;Calm;Crucial. Neutral calm idle state.;;; 
;;;;;;;
she looks directly at the viewer with a steady gaze, posture open and assured.;confident_expression_01.mp4;Confident;Confidence, Calm;Steady confident eye contact.;;; 
she gives a single, decisive nod, lips forming a small confident smile.;confident_stance_01.mp4;Confident;Confidence;Firm decisive nod with confidence.;;; 
she crosses her arms lightly with relaxed shoulders and a knowing, confident expression.;decisive_nod_01.mp4;Confident;Confidence, Pride;Relaxed confident crossed-arms stance.;;; 
she leans in slightly, eyebrows raised, as if sure about what she is saying.;eyebrows_raised_01.mp4;Confident;Confidence, Motivation;Leaning-in confident assertion.;;; 
she lifts her chin just a bit, smiling subtly like she trusts her own abilities.;eyebrows_raised_02.mp4;Confident;Confidence, Calm;Subtle self-assured smile.;;; 
she raises one eyebrow playfully with a half-smile, as if confidently challenging an idea.;showing_conviction_01.mp4;Confident;Confidence, Playfulness;Playful confident challenge look.;;; 
she presses her fingertips together in front of her, looking composed and in control.;smiling_subtly_01.mp4;Confident;Confidence, Calm;Composed, in-control confident pose.;;; 
she gives a brief strong nod, then relaxes into a calm, confident stance.;thumbs_up_01.mp4;Confident;Confidence, Calm;Quick decision nod then relax.;;; 
;;;;;;;
she smiles with warmth, then brings both hands to her heart in a tender gesture.;affection_heart_hands_01.mp4;Affectionate;Love, Happiness;Warm affectionate hands-to-heart.;;; 
she blows a soft kiss toward the viewer, eyes filled with playful fondness.;blows_soft_kiss_01.mp4;Affectionate;Love, Joy;Playful affectionate blown kiss.;;; 
she wraps her arms around herself as if giving a hug and smiles toward the camera.;wraps_her_arms_01.mp4;Affectionate;Love, Calm;Self-hug aimed at the viewer.;;; 
she extends both hands slightly forward, palms up, like offering a gentle embrace.;smiles_kindly_01.mp4;Affectionate;Love, Comfort;Inviting gentle hug gesture.;;; 
she tilts her head and smiles kindly, eyes soft with caring affection.;smiles_warmth_01.mp4;Affectionate;Love, Calm, Happiness;Soft caring affectionate look.;;; 
she traces a small heart in the air with her fingers, then smiles shyly.;smiling_softly_01.mp4;Affectionate;Love, Shyness;Shy air-drawn heart.;;; 
she presses her cheek lightly into one hand, smiling softly as if thinking of someone special.;warm_affection_01.mp4;Affectionate;Love, Happiness;Thinking-of-you affectionate pose.;;; 
she brings one hand close to the camera as if gently touching the viewer’s face with care.;warm_affection_02;Affectionate;Love, Empathy;Gentle virtual touch gesture.;;; 
;;;;;;;
she suddenly widens her eyes and slightly opens her mouth in a silent “oh”.;believe_eyes_01.mp4;Surprised;Surprise;Simple neutral surprised look.;;; 
she quickly raises her eyebrows and takes a small step back, eyes fixed forward.;eyes_wide_shocked_01.mp4;Surprised;Surprise, Fear;Mild startled reaction backward.;;; 
she brings a hand to her chest, eyes wide, as if unexpectedly moved or shocked.;laughs_covering_mouth_01.mp4;Surprised;Surprise, Emotion;Touched and surprised hand-to-chest.;;; 
she glances around quickly, blinking fast, as if trying to process an unexpected event.;raises_eyebrows_01.mp4;Surprised;Surprise, Confusion;Looking around in confused surprise.;;; 
she laughs silently in surprise, covering her mouth briefly with her hand.;shakes_head_01.mp4;Surprised;Surprise, Joy;Amused surprised hand-to-mouth.;;; 
she leans closer with wide eyes, as if she can’t believe what she’s hearing.;unexpected_event_01.mp4;Surprised;Surprise, Curiosity;Leaning-in curious surprise.;;; 
she lifts both hands slightly, palms out, with a stunned but not negative expression.;curious_surprise_01.mp4;Surprised;Surprise, Calm;Gentle stunned open-palms gesture.;;; 
she gives a brief strong nod, then relaxes into a calm, confident stance.;palms_out_01.mp4;Surprised;Confidence, Calm;Quick decision nod then relax.;;; 
;;;;;;;
her smile disappears, eyes lowering as her shoulders slump slightly in sadness.;broken_smile_01.mp4;Sad;Sadness;Subtle, quiet sadness posture.;;; 
she looks down and away, blinking slower, lips pressed with a faint frown.;eyes_glisten_01.mp4;Sad;Sadness, Disappointment;Looking away with visible sadness.;;; 
her eyes glisten as if holding back tears, breathing a bit deeper with a pained expression.;imaginary_tears_01.mp4;Sad;Sadness, Hurt;Tearful, emotional sadness.;;; 
she places a hand gently over her heart, expression tender but clearly hurt.;looks_down_01.mp4;Sad;Sadness, Love, Hurt;Heartfelt sadness with hand to chest.;;; 
she offers a tiny, broken smile that quickly fades, eyes still sad.;sad_expression_01.mp4;Sad;Sadness, Vulnerability;Small forced smile through sadness.;;; 
