DESCRIPTION;FILEPATH;CATEGORY;EMOTIONS;SHORT DESCRIPTION;ALTERNATIVE VIDEO;DURATION;
she wraps her arms lightly around herself, shoulders drawn in protectively.;smile_disappears_01.mp4;Sad;Sadness, Loneliness;Self-hug in lonely sadness.;;; 
she exhales slowly, lips trembling slightly, then looks down in silence.;wraps_arms_01.mp4;Sad;Sadness;Slow exhale into quiet sadness.;;; 
;;;;;;;
her eyebrows knit together and she frowns, jaw tightening slightly with controlled anger.;annoyed_expression_01.mp4;Angry;Anger;Controlled, low-intensity anger.;;; 
she crosses her arms firmly and looks away with a tense expression.;are_you_serious_01.mp4;Angry;Anger, Frustration;Closed-off frustrated anger.;;; 
she exhales sharply through her nose, lips pressed tight, eyes narrowed.;disappointed_01.mp4;Angry;Anger, Irritation;Sharp exhale irritated look.;;; 
she raises one hand slightly, palm down, as if trying to keep her temper in check.;exasperated_face_01.mp4;Angry;Anger, Control;Trying to contain anger.;;; 
she shakes her head slowly with a disappointed, angry expression.;eyes_narrowed_01.mp4;Angry;Anger, Disappointment;Disappointed anger head shake.;;; 
she leans forward with narrowed eyes, brows lowered, clearly confronting something.;fingers_temples_01.mp4;Angry;Anger, Determination;Direct confronting angry stare.;;; 
she lifts both hands slightly, palms out, with a stunned but not negative expression.;raises_hand_01.mp4;Angry;Anger, Control;Gentle stunned open-palms gesture.;;; 
she presses her cheek lightly into one hand, smiling softly as if thinking of someone special.;wrap_arms_01.mp4;Angry;Anger, Disappointment;Thinking-of-you affectionate pose.;;; 
;;;;;;;
;;;;;;;
her eyes widen and she slightly recoils, shoulders tensing in fear.;avoiding_eye_contact_01.mp4;Fearful;Fear;Mild recoiling fear reaction.;;; 
she looks quickly from side to side, breathing faster with visible worry.;steps_back_01.mp4;Fearful;Fear, Anxiety;Scanning surroundings in fear.;;; 
she brings both hands close to her chest protectively, eyes fixed on something frightening.;glances_downward_01.mp4;Fearful;Fear, Vulnerability;Protective fearful posture.;;; 
she steps slightly back, one foot behind the other, as if ready to retreat.;tensing_fear_01.mp4;Fearful;Fear, Caution;Subtle stepping-back fear.;;; 
she bites her lip and glances downward, clearly unsettled.;visible_worry_01.mp4;Fearful;Fear, Insecurity;Unsettled, insecure fearful look.;;; 
she looks down and then up quickly, eyes restless and unfocused.;chest_protectively_01.mp4;Fearful;Fear, Insecurity;Restless anxious eye movements.;;; 
she rubs one thumb against the other hand, gaze distant and worried.;raises_hand_01.mp4;Fearful;Fear, Insecurity;Self-soothing anxious thumb rub.;;; 
;;;;;;;
she rubs one thumb against the other hand, gaze distant and worried.;fingers_anxiously_01.mp4;Anxious;Anxiety;Self-soothing anxious thumb rub.;;; 
her shoulders stay tense, and she fidgets with her fingers anxiously.;inhaling_sharply_01.mp4;Anxious;Anxiety;Fidgeting, tense anxious hands.;;; 
she looks down and then up quickly, eyes restless and unfocused.;move_her_shoulder_01.mp4;Anxious;Anxiety, Worry;Restless anxious eye movements.;;; 
she presses her lips together, inhaling sharply and exhaling slowly, trying to calm down.;pinches_nose_01.mp4;Anxious;Anxiety, CalmAttempt;Trying to breathe through anxiety.;;; 
she taps her fingers lightly on the table or her arm in a repetitive motion.;touch_arm_01.mp4;Anxious;Anxiety, Nervousness;Nervous finger tapping.;;; 
she taps her fingers lightly on the table or her arm in a repetitive motion.;unfocused_01.mp4;Anxious;Anxiety, Nervousness;Nervous finger tapping.;;; 
she leans forward with narrowed eyes, brows lowered, clearly confronting something.;unsure_01.mp4;Anxious;Anxiety, Worry;Direct confronting angry stare.;;; 
;;;;;;;
she wrinkles her nose and pulls her head slightly back in disgust.;disgust_01.mp4;Disgusted;Disgust;Basic disgusted nose wrinkle.;;; 
she glances at something off-screen with a look of clear distaste.;disgusted_look_01.mp4;Disgusted;Disgust, Annoyance;Looking away in distaste.;;; 
she slightly opens her mouth in a silent “ew”, brows furrowed.;displeasure_01.mp4;Disgusted;Disgust;Silent “ew” disgust expression.;;; 
she shakes her head with a grimace, lips curled in displeasure.;not_liking_01.mp4;Disgusted;Disgust, Rejection;Grimacing, rejecting gesture.;;; 
she leans back, shoulders angled away, clearly not liking what she sees.;disapproved_01.mp4;Disgusted;Disgust, Avoidance;Leaning away from something disgusting.;;; 
she rolls her eyes slightly and smirks with clear contempt.;gross_01.mp4;Disgusted;Disgust, Contempt;Eye-roll contemptuous disgust.;;; 
she raises one hand as if to push away an idea or object she finds gross.;silent_ew_01.mp4;Disgusted;Disgust, Rejection;Pushing-away disgust gesture.;;; 
;;;;;;;
she lowers her gaze, shoulders slightly hunched, clearly feeling guilty.;ashamed_01.mp4;Guilty;Guilt, Shame;Lowered guilty posture.;;; 
she fidgets with her hands, unable to hold eye contact.;feeling_guilty_01.mp4;Guilty;Guilt, Anxiety;Fidgeting and avoiding eye contact.;;; 
she bites her lip and glances up briefly with a regretful expression.;fidgets_hands_01.mp4;Guilty;Guilt, Regret;Regretful quick glance up.;;; 
she places a hand on her chest, brows knitted with remorse.;guilty_01.mp4;Guilty;Guilt, Remorse;Remorseful hand-on-chest gesture.;;; 
she starts to raise a hand as if to speak, but then pulls it back, ashamed.;knitted_remorse_01.mp4;Guilty;Guilt, Shame;Half-formed apology gesture.;;; 
she gives a small, broken nod as if admitting fault.;pained_expression_01.mp4;Guilty;Guilt, Acceptance;Small nod accepting blame.;;; 
she lightly rubs her arm with one hand as if seeking comfort.;seeking_comfort_01.mp4;Guilty;Guilt, Vulnerability;Self-soothing guilty rub.;;; 
;;;;;;;
she looks around with a flat expression, blinking slowly, clearly bored.;blank_face_01.mp4;Bored;Boredom;Neutral, low-energy boredom.;;; 
she rests her cheek heavily on one hand, staring off into space.;clearly_bored_01.mp4;Bored;Boredom, Tiredness;Cheek-in-hand bored stare.;;; 
she sighs silently, shoulders dropping, eyes half-lidded.;eyes_half_lidded_01.mp4;Bored;Boredom, Disinterest;Silent sigh of boredom.;;; 
she taps her fingers on the table with a dull, repetitive rhythm.;not_fully_engaged_01.mp4;Bored;Boredom, Restlessness;Bored finger tapping.;;; 
she glances at an imaginary watch, then back, unimpressed.;hand_chick.mp4;Bored;Boredom, Impatience;Checking time bored gesture.;;; 
she lazily rolls her eyes upward, then back down with a blank face.;silent_yawn_01.mp4;Bored;Boredom, Annoyance;Lazy eye-roll boredom.;;; 
she plays lightly with a strand of hair or imaginary object, not fully engaged.;unimpressed_01.mp4;Bored;Boredom, Distraction;Distracted fidgeting boredom.;;; 
;;;;;;;
she furrows her brows and presses her lips, clearly upset but holding back.;clearly_troubled_01.mp4;Upset;Upset, Sadness;Tense, held-back upset expression.;;; 
she crosses her arms and looks down, breathing a bit heavier.;clearly_upset_01.mp4;Upset;Upset, Frustration;Closed-off upset body language.;;; 
she shakes her head slowly, eyes moist, clearly troubled.;discouraged_01.mp4;Upset;Upset, Emotion;Emotional upset head shake.;;; 
she lifts a hand halfway as if to speak, then lets it fall, discouraged.;frustration_01.mp4;Upset;Upset, Disappointment;Discouraged half-gesture.;;; 
she presses her fingers to her forehead briefly with a pained look.;hurted_01.mp4;Upset;Upset, Stress;Forehead press stressed upset.;;; 
she looks away and exhales through her nose, visibly annoyed and hurt.;pained_look_01.mp4;Upset;Upset, Hurt, Anger;Annoyed, hurt upset reaction.;;; 
she hugs one arm close to her body, chin slightly tucked.;reaction_mind_blown.mp4;Upset;Upset, Vulnerability;Vulnerable upset self-hug.;;; 
she tries to smile but it quickly fades, showing she’s not okay.;sad_expression_01.mp4;Upset;Upset, Masking;Failed attempt to hide being upset.;;; 
she shrugs weakly with a sad expression, as if giving up.;slightly_tucked_01.mp4;Upset;Upset, Resignation;Resigned upset shrug.;;; 
she looks at the viewer with a mix of hurt and frustration, eyes asking “why?”.;troubled_01.mp4;Upset;Upset, Confusion, Hurt;“Why?” upset look at viewer.;;; 
;;;;;;;
her eyebrows raise in the middle, eyes tense with clear worry.;clearly_concerned_01.mp4;Worried;Worry, Anxiety;Classic worried brow and eyes.;;; 
she holds one hand close to her mouth, fingers touching her lips in worry.;forward_slightly_01.mp4;Worried;Worry, Anxiety;Hand-to-mouth worried gesture.;;; 
she leans forward slightly, eyes searching the viewer’s face.;pleading_eyes_01.mp4;Worried;Worry, Care;Concerned, caring lean-in.;;; 
she inhales and then exhales in a shaky way, visibly unsettled.;unconvinced_01.mp4;Worried;Worry, Stress;Shaky breath of worry.;;; 
she shifts her weight from side to side, unable to fully stay still.;unsettled_01.mp4;Worried;Worry, Restlessness;Restless worried shifting.;;; 
she looks down, then up with pleading eyes as if hoping everything will be okay.;very_worried_01.mp4;Worried;Worry, Hope;Hopeful but worried look.;;; 
she clasps her hands together tightly in front of her.;worried_01.mp4;Worried;Worry, Tension;Tense clasped-hands worry.;;; 
;;;;;;;
she shifts in her seat, shoulders slightly raised, clearly nervous.;bites_cheek_01.mp4;Nervous;Nervousness, Anxiety;General nervous body tension.;;; 
she laughs silently in a short, awkward way, scratching her neck.;clearly_nervous_01.mp4;Nervous;Nervousness, Awkwardness;Awkward nervous laugh and neck scratch.;;; 
she taps her foot or leg lightly, eyes moving around quickly.;clearly_uncomfortable_01.mp4;Nervous;Nervousness, Restlessness;Restless nervous tapping.;;; 
she rubs her palms together briefly as if they feel clammy.;feel_clammy_01.mp4;Nervous;Nervousness, Anxiety;Rubbing clammy nervous hands.;;; 
she keeps adjusting her hair or clothes, not fully relaxed.;nervous_01.mp4;Nervous;Nervousness, Insecurity;Fidgeting with appearance nervously.;;; 
she glances at the viewer with wide eyes, then down at her hands.;slightly_hunched_01.mp4;Nervous;Nervousness, Uncertainty;Uncertain nervous glance then down.;;; 
she bites the inside of her cheek lightly, jaw tense.;unrelaxed_01.mp4;Nervous;Nervousness, Tension;Subtle cheek-biting nervous tic.;;; 
she inhales sharply and then gives a tiny nod as if forcing herself to continue.;wide_eyes_01.mp4;Nervous;Nervousness, Determination;Pushing through nerves tiny nod.;;; 
;;;;;;;
she lowers her head, avoiding eye contact, cheeks slightly tense with shame.;ashamed_01.mp4;Ashamed;Shame, Embarrassment;Head-down ashamed avoidance.;;; 
she covers part of her face with one hand, peeking out with embarrassed eyes.;embarrassed_01.mp4;Ashamed;Shame, Embarrassment;Hand-covered shy ashamed look.;;; 
she shifts her weight and rubs the back of her neck awkwardly.;embarrassed_eyes_01.mp4;Ashamed;Shame, Awkwardness;Neck rub embarrassed shame.;;; 
she gives a tiny, apologetic half-smile, eyes still lowered.;half_smile_01.mp4;Ashamed;Shame, Guilt;Apologetic half-smile with lowered gaze.;;; 
she tucks her chin in and hunches slightly, making herself smaller.;pained_01.mp4;Ashamed;Shame, Insecurity;Making herself smaller in shame.;;; 
she looks up briefly, then quickly away, unable to hold the gaze.;small_sigh_01.mp4;Ashamed;Shame, Discomfort;Quick look up then away.;;; 
she presses her lips together and nods once, accepting the uncomfortable truth.;tense_shame_01.mp4;Ashamed;Shame, Acceptance;Accepting nod in shame.;;; 
she touches her chest lightly, expression pained and self-conscious.;uncomfortable_truth_01.mp4;Ashamed;Shame, Vulnerability;Vulnerable ashamed chest touch.;;; 
;;;;;;;
she winces slightly, eyes closing briefly as if in emotional pain.;deeply_wounded_01.mp4;Hurt;Hurt, Sadness;Small wince of emotional hurt.;;; 
she places a hand over her heart, expression clearly wounded.;lips_trembling_01.mp4;Hurt;Hurt, Love, Sadness;Heart-hurt gesture with sadness.;;; 
she draws back a little as if stung, eyes wide and pained.;pained_01.mp4;Hurt;Hurt, Shock;Pulled-back shocked hurt reaction.;;; 
she looks at the viewer with a betrayed expression, then looks away.;protecting_herself_01.mp4;Hurt;Hurt, Betrayal;Betrayed hurt glance away.;;; 
she hugs one arm across her body, protecting herself.;wounded_01.mp4;Hurt;Hurt, Vulnerability;Protective self-hug hurt posture.;;; 
she touches her chest lightly, expression pained and self-conscious.;hurting_inside_01.mp4;Hurt;Hurt, Vulnerability;Vulnerable ashamed chest touch.;;; 
;;;;;;;
she gazes off into the distance with a soft, wistful smile.;cherishing_memory.mp4;Nostalgic;Nostalgia, Sadness;Wistful distant nostalgic gaze.;;; 
she looks down at her open palm as if holding an old memory, then smiles sadly.;funny_moment_01.mp4;Nostalgic;Nostalgia, Bittersweet;Bittersweet memory-in-hand gesture.;;; 
she closes her eyes briefly, as if hearing an old familiar song.;old_memory_01.mp4;Nostalgic;Nostalgia, Calm;Eyes-closed remembering old times.;;; 
she glances up and to the side with a gentle, faraway expression.;softly_half_smiling_01.mp4;Nostalgic;Nostalgia;Looking away into the past.;;; 
she traces a small circle with her finger on the table absentmindedly.;tender_old_memory_01.mp4;Nostalgic;Nostalgia, Reflection;Absentminded nostalgic tracing.;;; 
she smiles faintly, eyes a little wet, from a tender old memory.;wistful_smile_01.mp4;Nostalgic;Nostalgia, Emotion;Emotional nostalgic faint smile.;;; 
;;;;;;;
she slowly rubs her eyes as if tired, then blinks heavily.;blinks_heavily_01.mp4;Tired;Tiredness;Rubbing eyes tired gesture.;;; 
she yawns silently, covering her mouth with the back of her hand.;fatigue_01.mp4;Tired;Tiredness;Silent covered yawn.;;; 
she rolls her shoulders back sluggishly, trying to wake herself up.;fighting_drowsiness_01.mp4;Tired;Tiredness, LowEnergy;Sluggish shoulder roll fatigue.;;; 
she blinks slowly several times, fighting drowsiness.;sluggishly_01.mp4;Tired;Tiredness;Slow blinking sleepy look.;;; 
she lets out a long, silent sigh, shoulders sagging.;yawns_silently_01.mp4;Tired;Tiredness, Resignation;Long sigh of exhaustion.;;; 
;;;;;;;
she looks from side to side as if searching for context.;clearly_confused_01.mp4;Confused;Confusion, Uncertainty;Looking around in confusion.;;; 
she opens her mouth slightly, then closes it, unsure what to say.;confused_01.mp4;Confused;Confusion, Hesitation;Hesitating, speechless confusion.;;; 
she gestures lightly with one hand, palm up, as if asking “what do you mean?”.;looks_side_to_side_01.mp4;Confused;Confusion, Question;Palm-up “what do you mean” gesture.;;; 
she leans closer to the camera with a puzzled expression, seeking clarification.;seeking_clarification_01.mp4;Confused;Confusion, Curiosity;Leaning-in to understand better.;;; 
;;;;;;;
she leans forward, eyebrows high, clearly impressed by what she sees.;impressed_01.mp4;Amazed;Amazement, Surprise;Impressed lean-in amazement.;;; 
she places a hand on her chest with an astonished smile.;incredible_01.mp4;Amazed;Amazement, Emotion;Touched amazement hand-to-chest.;;; 
she looks around as if the whole scene is incredible, smiling broadly.;inspired_01.mp4;Amazed;Amazement, Joy;Looking around in wide amazement.;;; 
;;;;;;;
she sits a bit straighter but looks around as if no one is there for her.;feeling_alone_01.mp4;Lonely;Loneliness, Sadness;Lonely, searching gaze.;;; 
she folds her arms lightly across her body, holding herself.;holding_herself_01.mp4;Lonely;Loneliness, Vulnerability;Lonely self-hug posture.;;; 
;;;;;;;
she narrows her eyes slightly, lips pressed, clearly skeptical.;clearly_skeptical_01.mp4;Skeptical;Skepticism;Basic skeptical narrowed-eye look.;;; 
she raises one eyebrow and tilts her head, unconvinced.;doubtful_scratch.mp4;Skeptical;Skepticism, Doubt;Raised-brow doubting expression.;;; 
she gestures with one hand, palm down, as if asking for more proof.;unimpressed_01.mp4;Skeptical;Skepticism, Question;“Show me more proof” gesture.;;; 
;;;;;;;
she looks down, shoulders slightly raised, hands close to her body, clearly shy.;almost_hesitant_01.mp4;Shy;Shyness, Anxiety;Basic shy closed posture.;;; 
she giggles silently once, then hides her mouth with her hand.;giggles_01.mp4;Shy;Shyness, Joy;Shy giggle behind hand.;;; 
she points to herself questioningly, as if asking “me?”.;tucks_strand_01.mp4;Shy;Shyness, Surprise;Shy “me?” pointing gesture.;;; 
;;;;;;;
she smiles brightly and mimes holding a small birthday cake with a candle.;blows_gentle_kiss_01.mp4;Special_Events;Joy, Happiness, Birthday;Crucial. Sweet birthday cake gesture.;;; 
she pretends to blow out the candle, then looks at the viewer with a happy grin.;cake_candle_01.mp4;Special_Events;Joy, Birthday;Blowing birthday candle mimic.;;; 
she forms a heart with her hands and mouths “happy birthday” silently.;celebrating_love_01.mp4;Special_Events;Love, Joy, Birthday;Hand-heart birthday wish.;;; 
she gestures as if offering an invisible wrapped present toward the viewer.;happy_grin_01.mp4;Special_Events;Joy, Birthday, Surprise;Offering birthday gift gesture.;;; 
she claps softly and looks at the viewer as if celebrating their special day.;heart_hands_01.mp4;Special_Events;Joy, Birthday;Soft birthday celebration clap.;;; 
she holds her hands close to her chest, smiling tenderly, as if celebrating love.;heart_shaped_box_01.mp4;Special_Events;Love, Joy, Valentine;Crucial. Soft Valentine love pose.;;; 
she mimes offering a small heart-shaped box forward with a loving smile.;blow_kiss_01.mp4;Special_Events;Love, Joy, Valentine;Offering Valentine gift gesture.;;; 
she leans closer with a warm, romantic gaze, eyes soft and affectionate.;wishing_good_year_01.mp4;Special_Events;Love, Valentine;Romantic Valentine lean-in.;;; 
she blows a gentle kiss and then presses her hand to her heart.;wraps_arms.mp4;Special_Events;Love, Joy, Valentine;Blown kiss and heart touch.;;; 
she looks up with wonder, then counts down on her fingers from three to one silently.;stars_01.mp4;Special_Events;Excitement, NewYear;Crucial. New Year countdown gesture.;;; 
she mimes fireworks bursting upward with her hands, smiling widely.;wish_01.mp4;Special_Events;Excitement, Joy, NewYear;Fireworks celebration gesture.;;; 
